shipment_id,order_id,carrier_id,route_id,shipment_date,estimated_delivery_date,actual_delivery_date,shipment_status,tracking_number,weight,dimensions
925c4fce-b983-4e5c-bf0c-09325bb29041,ORD-000424,TNT,EU-001,2025-08-25,2025-09-04,2025-09-07,Processing,TRK626244387,23.16,"{'length': 178.47, 'width': 81.9, 'height': 6.63}"
4308306b-2c17-4346-b576-f38ac20781f6,ORD-000007,DHL,AF-001,2025-09-04,2025-09-15,2025-09-14,Delivered,TRK285792247,6.15,"{'length': 178.88, 'width': 70.95, 'height': 15.46}"
5d33beb5-7c3e-487a-94d1-344442e9a725,ORD-000060,TNT,AS-001,2025-09-11,2025-09-15,,Out for Delivery,TRK758003562,80.63,"{'length': 86.2, 'width': 49.23, 'height': 16.11}"
7270295b-7b09-45ab-bb7d-925fbf2baf0e,ORD-000312,FedEx,US-001,2025-08-27,2025-08-28,2025-08-28,In Transit,TRK711322513,85.2,"{'length': 165.66, 'width': 62.48, 'height': 12.28}"
9602ad92-b24a-4ae9-a53d-80778cab954a,ORD-000400,TNT,AS-001,2025-10-03,2025-10-17,2025-10-20,In Transit,TRK743908144,41.59,"{'length': 71.06, 'width': 50.05, 'height': 38.16}"
322f4f99-6176-43e7-aaf2-e7e2a0e5fa45,ORD-000383,FedEx,EU-001,2025-09-22,2025-09-27,2025-09-27,In Transit,TRK752118967,77.24,"{'length': 196.01, 'width': 92.64, 'height': 30.28}"
55195597-886e-4267-9458-50356933d8da,ORD-000218,UPS,EU-001,2025-09-06,2025-09-08,,Delayed,TRK852893109,11.89,"{'length': 157.66, 'width': 76.23, 'height': 34.58}"
c8d454fc-a5d2-4d56-87eb-e5a3329461e0,ORD-000483,DPD,EU-002,2025-10-06,2025-10-09,,Processing,TRK705741835,79.45,"{'length': 161.85, 'width': 52.34, 'height': 43.98}"
f493e10c-5b44-4cab-af84-8e261fe55568,ORD-000404,DPD,US-001,2025-09-02,2025-09-04,2025-09-09,In Transit,TRK389275885,67.27,"{'length': 79.59, 'width': 16.37, 'height': 15.27}"
2cd63d79-cf55-4bb6-8408-828f3167a243,ORD-000137,DHL,AS-001,2025-09-12,2025-09-17,2025-09-14,Delivered,TRK875967821,4.82,"{'length': 71.25, 'width': 49.51, 'height': 7.9}"
4e25ed58-8559-4020-8a01-4c7d9722cc3b,ORD-000219,DPD,AF-001,2025-09-30,2025-10-08,2025-10-07,Processing,TRK400396233,86.56,"{'length': 80.72, 'width': 21.33, 'height': 20.68}"
ea8b8b8d-1839-4ea1-891d-11a115c17dcb,ORD-000095,TNT,EU-001,2025-10-15,2025-10-27,2025-10-28,In Transit,TRK199364948,28.26,"{'length': 130.63, 'width': 18.54, 'height': 30.07}"
5bdd1231-6bb5-4b7b-8d2f-69e048de34c8,ORD-000238,DPD,US-001,2025-10-20,2025-10-31,2025-11-03,Delivered,TRK140345322,49.88,"{'length': 168.49, 'width': 68.14, 'height': 46.55}"
50f13b8c-c699-4b95-8442-2701427d1858,ORD-000094,UPS,AS-001,2025-09-11,2025-09-21,,Out for Delivery,TRK216916858,73.1,"{'length': 41.04, 'width': 80.56, 'height': 30.43}"
1897ff13-bdb8-4374-92c2-ebeb6882652b,ORD-000135,DPD,EU-002,2025-10-13,2025-10-20,2025-10-19,Processing,TRK989715825,90.72,"{'length': 143.66, 'width': 76.77, 'height': 15.58}"
0e0dd762-99b7-4308-8a5a-cc62027adbd6,ORD-000282,TNT,EU-002,2025-08-31,2025-09-14,2025-09-13,Delivered,TRK502625385,52.09,"{'length': 82.08, 'width': 36.7, 'height': 37.76}"
5ce9d2b2-5f76-4c02-a9b8-570847b605b7,ORD-000112,TNT,AF-001,2025-10-19,2025-10-29,2025-10-27,Out for Delivery,TRK323320292,4.15,"{'length': 180.51, 'width': 31.73, 'height': 19.82}"
afe4af63-4808-4882-8d1e-dd9e2f4dc772,ORD-000364,DPD,US-001,2025-09-07,2025-09-14,2025-09-13,Delivered,TRK817566663,34.38,"{'length': 31.81, 'width': 97.95, 'height': 8.14}"
0bb0645d-ef46-46fb-aa93-f8f9c72a2cfd,ORD-000010,DPD,EU-001,2025-10-15,2025-10-28,2025-11-01,Delivered,TRK500312905,99.05,"{'length': 77.55, 'width': 49.87, 'height': 25.37}"
da0f365f-5c3f-4fe4-965b-9aae2e9cbb1d,ORD-000311,DHL,EU-002,2025-08-27,2025-09-10,2025-09-14,In Transit,TRK412296479,66.03,"{'length': 30.14, 'width': 14.9, 'height': 25.54}"
1555647a-282b-440d-ab2f-0d48ed84b267,ORD-000014,DPD,EU-002,2025-10-11,2025-10-20,,Processing,TRK240756561,40.2,"{'length': 24.95, 'width': 34.28, 'height': 27.17}"
21c9636c-b1a9-4222-85be-2625ffe85434,ORD-000213,TNT,US-001,2025-08-30,2025-09-02,,Processing,TRK465972512,6.65,"{'length': 170.17, 'width': 65.81, 'height': 22.56}"
232a12b7-5342-4176-b172-d0af0697c545,ORD-000315,DPD,AF-001,2025-10-10,2025-10-17,,Out for Delivery,TRK328399550,47.01,"{'length': 165.71, 'width': 19.49, 'height': 18.42}"
844a7ac7-27ed-4f9b-9baf-c3b875fe99d2,ORD-000440,DHL,AF-001,2025-09-23,2025-10-02,2025-09-29,In Transit,TRK202840521,87.62,"{'length': 92.49, 'width': 51.38, 'height': 47.33}"
0df71ceb-ff34-426e-8e26-557573db592b,ORD-000321,FedEx,US-001,2025-10-17,2025-10-20,,In Transit,TRK636756351,79.73,"{'length': 173.98, 'width': 39.35, 'height': 31.12}"
a8370222-2d52-46bb-a979-1e3f63c93a16,ORD-000159,UPS,AS-001,2025-09-24,2025-10-01,2025-09-29,Processing,TRK500203567,75.5,"{'length': 182.21, 'width': 62.51, 'height': 27.14}"
bee1c3f5-56d1-4a44-81c9-1f8948785868,ORD-000254,TNT,EU-001,2025-10-14,2025-10-27,2025-11-01,In Transit,TRK877097987,44.64,"{'length': 141.03, 'width': 83.48, 'height': 6.07}"
a14e6c7c-854c-4200-a255-a32b62589cca,ORD-000227,UPS,EU-001,2025-09-28,2025-10-03,2025-10-05,Delayed,TRK328591583,28.1,"{'length': 120.24, 'width': 75.82, 'height': 15.27}"
6ec35d07-5f87-4bd5-a20a-8a01d62c37c8,ORD-000099,DPD,AF-001,2025-09-24,2025-09-26,,Delivered,TRK252229359,3.4,"{'length': 48.62, 'width': 53.58, 'height': 47.99}"
8de1743d-4f77-4feb-884b-aeb3baeed7e5,ORD-000066,DHL,EU-002,2025-10-21,2025-10-22,2025-10-20,Out for Delivery,TRK903030660,10.47,"{'length': 117.0, 'width': 16.87, 'height': 29.26}"
7dfcaf4d-1353-459f-9a2d-94f1f57ead34,ORD-000103,TNT,AF-001,2025-10-20,2025-11-01,2025-11-03,Processing,TRK506559739,58.58,"{'length': 60.74, 'width': 20.27, 'height': 35.73}"
b3d5e021-729e-49db-a391-d5ba75294638,ORD-000068,DPD,AF-001,2025-09-12,2025-09-13,2025-09-13,Delivered,TRK254254317,66.73,"{'length': 192.34, 'width': 91.2, 'height': 32.78}"
5247f42a-0ac1-41b9-95ec-8704eb71901d,ORD-000326,TNT,EU-002,2025-10-22,2025-11-04,2025-11-02,Delivered,TRK702270531,61.84,"{'length': 188.92, 'width': 32.54, 'height': 36.8}"
9c30911a-9678-4487-a3f4-c4b42cb5db21,ORD-000376,DPD,EU-002,2025-09-07,2025-09-15,2025-09-13,Out for Delivery,TRK567575200,18.66,"{'length': 54.83, 'width': 82.2, 'height': 6.23}"
9c6e364b-94bd-43a2-8ad2-e8bed46bfa7b,ORD-000387,TNT,US-001,2025-10-22,2025-10-30,2025-11-01,In Transit,TRK314866985,68.1,"{'length': 192.69, 'width': 80.27, 'height': 15.42}"
3f872ece-6b45-413d-af8f-e8391438f070,ORD-000072,DPD,AF-001,2025-09-28,2025-10-07,2025-10-06,Processing,TRK835090884,11.55,"{'length': 166.51, 'width': 21.97, 'height': 17.17}"
42cb9307-ad6f-4997-8caf-da6a0fb4f4a5,ORD-000486,TNT,AS-001,2025-10-19,2025-10-28,2025-10-29,Delayed,TRK907264036,10.12,"{'length': 154.74, 'width': 10.17, 'height': 10.36}"
9a77a992-10d7-482a-9341-d571c87e525a,ORD-000424,DHL,US-001,2025-10-17,2025-10-20,2025-10-21,In Transit,TRK561105803,20.03,"{'length': 58.25, 'width': 19.72, 'height': 12.14}"
da416cf5-49e9-436c-9fc2-8cee702c039b,ORD-000309,DHL,AS-001,2025-10-19,2025-10-23,2025-10-24,Out for Delivery,TRK225907245,88.52,"{'length': 92.37, 'width': 50.48, 'height': 6.15}"
693e0078-458a-4a24-a0a5-4781e3b84a99,ORD-000409,UPS,EU-001,2025-10-13,2025-10-26,2025-10-24,In Transit,TRK476291023,7.19,"{'length': 36.74, 'width': 43.17, 'height': 6.79}"
caf5b48e-5718-47a7-b705-27d10981195c,ORD-000395,DHL,EU-001,2025-09-15,2025-09-27,,Processing,TRK634297285,12.86,"{'length': 188.59, 'width': 26.35, 'height': 19.92}"
ab3438ce-a166-423d-b97b-81bd23b52113,ORD-000465,DPD,AF-001,2025-10-09,2025-10-16,2025-10-19,In Transit,TRK377255804,85.53,"{'length': 129.82, 'width': 95.41, 'height': 22.69}"
e2a2e8eb-a1f8-4344-b316-25ab5fd422c0,ORD-000254,FedEx,US-001,2025-10-18,2025-10-25,,Delayed,TRK841131954,4.14,"{'length': 137.34, 'width': 14.87, 'height': 44.34}"
4fd8dbf3-1e2b-41f8-b419-395cb51d12d9,ORD-000069,UPS,AS-001,2025-10-12,2025-10-22,,Processing,TRK357661076,89.27,"{'length': 101.9, 'width': 51.58, 'height': 37.3}"
4ecb3124-de3f-42c3-bd89-5b24c4a32c8a,ORD-000040,DHL,AS-001,2025-09-05,2025-09-15,2025-09-16,Out for Delivery,TRK598455269,60.42,"{'length': 25.77, 'width': 35.44, 'height': 32.05}"
