sensor_id,location_id,sensor_type,reading_value,reading_timestamp,battery_level,signal_strength
SENSOR-0576,Transport-001,Vibration,96.5,2025-10-24T01:54:45.657077,33.0,87.2
SENSOR-0577,Factory-2,Vibration,14.93,2025-10-24T05:54:45.657080,28.4,73.9
SENSOR-0578,Transport-002,Humidity,77.16,2025-10-23T21:54:45.657083,46.1,54.0
SENSOR-0579,Factory-2,Vibration,10.67,2025-10-23T14:54:45.657085,63.0,85.5
SENSOR-0580,Warehouse-B,Pressure,84.29,2025-10-24T09:54:45.657088,34.6,64.2
SENSOR-0581,Factory-1,Pressure,15.1,2025-10-23T09:54:45.657091,75.1,94.0
SENSOR-0582,Factory-1,Humidity,56.14,2025-10-23T18:54:45.657094,82.8,76.2
SENSOR-0583,Warehouse-B,Pressure,99.17,2025-10-23T19:54:45.657097,37.5,72.6
SENSOR-0584,Warehouse-A,Pressure,98.34,2025-10-23T17:54:45.657100,92.6,54.4
SENSOR-0585,Transport-002,Temperature,95.43,2025-10-23T18:54:45.657102,67.3,90.8
SENSOR-0586,Factory-1,Temperature,13.74,2025-10-24T05:54:45.657105,22.5,93.6
SENSOR-0587,Transport-001,Pressure,62.8,2025-10-23T13:54:45.657108,66.0,95.9
SENSOR-0588,Factory-1,Temperature,30.49,2025-10-23T15:54:45.657111,92.5,92.3
SENSOR-0589,Transport-002,Pressure,84.24,2025-10-24T02:54:45.657115,23.0,94.7
SENSOR-0590,Transport-002,Temperature,14.37,2025-10-23T21:54:45.657117,55.9,93.8
SENSOR-0591,Transport-001,Temperature,64.7,2025-10-23T21:54:45.657120,55.2,60.7
SENSOR-0592,Warehouse-B,Vibration,95.88,2025-10-23T11:54:45.657123,83.8,54.7
SENSOR-0593,Factory-2,Humidity,24.12,2025-10-23T16:54:45.657126,89.4,53.0
SENSOR-0594,Transport-002,Vibration,22.33,2025-10-23T18:54:45.657129,86.7,58.1
SENSOR-0595,Warehouse-B,GPS,13.72,2025-10-23T22:54:45.657131,45.1,53.7
SENSOR-0596,Warehouse-B,Humidity,69.23,2025-10-23T15:54:45.657134,85.9,74.9
SENSOR-0597,Factory-2,GPS,95.33,2025-10-24T01:54:45.657137,65.7,98.0
SENSOR-0598,Transport-002,GPS,9.31,2025-10-24T01:54:45.657140,39.1,95.1
SENSOR-0599,Transport-001,Vibration,32.38,2025-10-24T02:54:45.657143,52.9,58.6
SENSOR-0600,Factory-2,Pressure,6.04,2025-10-23T22:54:45.657145,66.3,97.4
SENSOR-0601,Warehouse-B,GPS,57.63,2025-10-23T16:54:45.657148,44.4,97.7
SENSOR-0602,Warehouse-B,Pressure,99.24,2025-10-23T12:54:45.657151,76.1,93.4
SENSOR-0603,Factory-2,Temperature,72.78,2025-10-24T09:54:45.657154,28.0,75.8
SENSOR-0604,Warehouse-A,GPS,95.09,2025-10-23T16:54:45.657157,83.7,54.1
SENSOR-0605,Warehouse-B,Pressure,72.01,2025-10-24T08:54:45.657159,20.1,62.3
SENSOR-0606,Factory-1,Pressure,6.33,2025-10-23T14:54:45.657162,35.9,77.9
SENSOR-0607,Warehouse-A,Humidity,39.57,2025-10-24T08:54:45.657165,25.1,61.3
SENSOR-0608,Transport-001,GPS,31.09,2025-10-24T05:54:45.657168,76.6,76.5
SENSOR-0609,Transport-002,Humidity,38.6,2025-10-24T05:54:45.657170,81.4,94.1
SENSOR-0610,Transport-001,Humidity,70.91,2025-10-24T06:54:45.657173,23.8,53.3
SENSOR-0611,Factory-1,Humidity,90.19,2025-10-23T18:54:45.657176,71.8,81.4
SENSOR-0612,Transport-001,Humidity,35.76,2025-10-23T16:54:45.657179,54.0,80.4
SENSOR-0613,Transport-001,Temperature,5.44,2025-10-24T03:54:45.657181,35.8,92.1
SENSOR-0614,Factory-1,Humidity,1.38,2025-10-23T23:54:45.657184,25.7,82.0
SENSOR-0615,Warehouse-A,Vibration,95.81,2025-10-23T14:54:45.657187,22.1,57.3
SENSOR-0616,Warehouse-B,Pressure,5.23,2025-10-23T22:54:45.657190,61.6,62.8
SENSOR-0617,Transport-001,GPS,55.59,2025-10-23T12:54:45.657192,96.3,83.6
SENSOR-0618,Transport-002,Temperature,1.72,2025-10-23T23:54:45.657195,51.6,76.6
SENSOR-0619,Transport-002,Vibration,97.25,2025-10-23T10:54:45.657198,53.7,75.2
SENSOR-0620,Transport-002,Humidity,76.34,2025-10-24T03:54:45.657201,83.2,67.8
SENSOR-0621,Warehouse-B,Pressure,3.49,2025-10-24T07:54:45.657204,96.5,61.7
SENSOR-0622,Warehouse-B,Temperature,24.76,2025-10-23T12:54:45.657206,56.3,54.2
SENSOR-0623,Factory-1,Humidity,7.84,2025-10-24T00:54:45.657209,68.3,77.3
SENSOR-0624,Factory-2,Temperature,46.44,2025-10-23T13:54:45.657212,98.9,97.1
SENSOR-0625,Factory-1,Pressure,16.97,2025-10-24T01:54:45.657215,42.7,92.0
SENSOR-0626,Warehouse-B,Vibration,55.3,2025-10-23T15:54:45.657217,33.0,55.3
SENSOR-0627,Transport-002,GPS,90.01,2025-10-23T21:54:45.657220,51.7,68.3
SENSOR-0628,Transport-002,Humidity,3.7,2025-10-24T05:54:45.657223,33.9,80.9
SENSOR-0629,Transport-001,Vibration,8.98,2025-10-23T11:54:45.657226,92.4,69.0
SENSOR-0630,Factory-2,GPS,44.84,2025-10-24T07:54:45.657229,88.6,64.5
SENSOR-0631,Factory-1,Vibration,42.86,2025-10-23T10:54:45.657231,88.7,57.0
SENSOR-0632,Transport-002,Vibration,36.82,2025-10-23T19:54:45.657234,32.2,61.7
SENSOR-0633,Factory-2,GPS,93.02,2025-10-23T11:54:45.657237,90.5,52.1
SENSOR-0634,Transport-002,GPS,3.6,2025-10-23T18:54:45.657240,89.1,67.3
SENSOR-0635,Transport-002,Temperature,0.76,2025-10-24T09:54:45.657243,81.8,86.2
SENSOR-0636,Warehouse-A,Pressure,5.73,2025-10-23T15:54:45.657245,76.1,92.7
SENSOR-0637,Transport-002,Pressure,70.13,2025-10-24T06:54:45.657248,75.6,78.2
SENSOR-0638,Warehouse-B,GPS,81.64,2025-10-24T09:54:45.657251,35.9,59.4
SENSOR-0639,Factory-2,GPS,9.86,2025-10-24T07:54:45.657254,55.8,95.6
SENSOR-0640,Warehouse-B,Temperature,66.33,2025-10-23T21:54:45.657256,61.0,85.2
SENSOR-0641,Warehouse-B,GPS,38.13,2025-10-23T18:54:45.657259,52.7,64.3
SENSOR-0642,Warehouse-A,GPS,83.06,2025-10-23T18:54:45.657262,34.7,56.5
SENSOR-0643,Transport-002,Vibration,59.07,2025-10-24T08:54:45.657265,81.7,69.2
SENSOR-0644,Warehouse-A,Temperature,15.72,2025-10-23T20:54:45.657268,69.3,57.2
SENSOR-0645,Transport-002,Pressure,0.49,2025-10-23T09:54:45.657271,39.1,62.7
SENSOR-0646,Factory-1,Humidity,83.78,2025-10-23T17:54:45.657274,41.1,83.8
SENSOR-0647,Warehouse-B,Temperature,60.3,2025-10-23T10:54:45.657276,27.4,74.4
SENSOR-0648,Factory-1,Pressure,34.66,2025-10-23T09:54:45.657279,58.0,92.7
SENSOR-0649,Transport-002,Humidity,82.31,2025-10-23T15:54:45.657282,97.0,62.1
SENSOR-0650,Transport-002,Vibration,46.28,2025-10-24T03:54:45.657285,68.1,86.3
SENSOR-0651,Factory-2,Vibration,25.84,2025-10-23T14:54:45.657288,43.0,55.6
SENSOR-0652,Factory-2,Pressure,15.35,2025-10-23T11:54:45.657290,74.7,85.2
SENSOR-0653,Transport-002,Vibration,73.53,2025-10-24T02:54:45.657293,61.6,91.2
SENSOR-0654,Warehouse-A,Humidity,9.33,2025-10-24T07:54:45.657296,61.8,67.0
SENSOR-0655,Warehouse-B,Pressure,38.78,2025-10-24T06:54:45.657299,31.4,74.6
SENSOR-0656,Warehouse-B,Humidity,41.11,2025-10-23T10:54:45.657302,50.9,77.3
SENSOR-0657,Warehouse-A,Pressure,75.38,2025-10-23T10:54:45.657304,87.8,56.7
SENSOR-0658,Warehouse-B,Humidity,47.06,2025-10-23T11:54:45.657307,61.5,95.6
SENSOR-0659,Transport-001,Temperature,83.95,2025-10-23T09:54:45.657310,30.8,77.6
SENSOR-0660,Factory-1,Humidity,88.8,2025-10-24T07:54:45.657313,76.1,79.9
SENSOR-0661,Warehouse-A,Pressure,7.6,2025-10-24T03:54:45.657316,32.7,55.3
SENSOR-0662,Factory-1,Humidity,40.89,2025-10-24T06:54:45.657318,65.9,97.7
SENSOR-0663,Factory-1,Vibration,7.75,2025-10-23T19:54:45.657321,76.7,72.7
SENSOR-0664,Transport-001,Pressure,40.72,2025-10-24T01:54:45.657324,83.8,97.7
SENSOR-0665,Transport-001,GPS,96.32,2025-10-23T14:54:45.657327,92.1,67.1
SENSOR-0666,Factory-1,GPS,85.48,2025-10-24T03:54:45.657330,52.6,54.9
SENSOR-0667,Transport-001,Vibration,71.99,2025-10-24T04:54:45.657334,27.9,78.7
SENSOR-0668,Warehouse-B,Vibration,62.37,2025-10-23T23:54:45.657337,74.4,97.2
SENSOR-0669,Transport-001,Pressure,38.58,2025-10-24T01:54:45.657339,68.9,63.6
SENSOR-0670,Warehouse-B,Vibration,13.72,2025-10-24T03:54:45.657342,41.3,93.5
SENSOR-0671,Warehouse-A,Temperature,24.86,2025-10-23T17:54:45.657345,21.6,66.4
SENSOR-0672,Warehouse-A,Humidity,62.08,2025-10-24T03:54:45.657348,61.2,53.8
SENSOR-0673,Transport-002,Temperature,73.06,2025-10-23T14:54:45.657350,52.8,83.3
SENSOR-0674,Factory-2,Humidity,98.83,2025-10-23T09:54:45.657353,94.6,61.6
SENSOR-0675,Transport-002,Humidity,39.34,2025-10-24T06:54:45.657356,92.5,68.7
SENSOR-0676,Warehouse-A,Temperature,55.71,2025-10-23T13:54:45.657359,43.3,80.6
SENSOR-0677,Factory-2,Humidity,59.43,2025-10-23T09:54:45.657362,42.6,52.5
SENSOR-0678,Warehouse-A,Humidity,69.33,2025-10-23T11:54:45.657364,31.6,84.0
SENSOR-0679,Warehouse-A,Pressure,2.47,2025-10-24T04:54:45.657367,44.0,62.0
SENSOR-0680,Factory-2,GPS,6.16,2025-10-24T06:54:45.657370,72.0,57.6
SENSOR-0681,Transport-002,Temperature,36.6,2025-10-24T09:54:45.657373,45.1,67.8
SENSOR-0682,Warehouse-A,Vibration,79.57,2025-10-23T15:54:45.657375,67.9,87.5
SENSOR-0683,Transport-001,Vibration,66.89,2025-10-23T22:54:45.657378,21.0,66.9
SENSOR-0684,Factory-1,Vibration,43.86,2025-10-23T23:54:45.657381,54.4,83.9
SENSOR-0685,Transport-002,Temperature,81.4,2025-10-24T05:54:45.657384,51.2,54.8
SENSOR-0686,Warehouse-B,GPS,30.13,2025-10-23T15:54:45.657386,46.1,79.7
SENSOR-0687,Transport-002,Vibration,63.61,2025-10-24T03:54:45.657389,98.6,88.9
SENSOR-0688,Warehouse-A,Temperature,38.41,2025-10-23T19:54:45.657392,32.7,83.5
SENSOR-0689,Warehouse-A,Pressure,21.14,2025-10-23T16:54:45.657395,79.2,53.2
SENSOR-0690,Factory-2,Pressure,43.66,2025-10-23T12:54:45.657398,80.2,81.5
SENSOR-0691,Transport-001,Humidity,59.82,2025-10-23T22:54:45.657402,25.8,95.6
SENSOR-0692,Factory-2,Pressure,51.26,2025-10-23T11:54:45.657404,56.2,85.2
SENSOR-0693,Transport-002,GPS,30.32,2025-10-24T08:54:45.657407,33.0,61.6
SENSOR-0694,Warehouse-B,Vibration,57.07,2025-10-24T09:54:45.657410,59.8,73.1
SENSOR-0695,Factory-1,Vibration,30.63,2025-10-23T13:54:45.657413,39.0,66.3
SENSOR-0696,Transport-002,Humidity,79.05,2025-10-23T17:54:45.657415,65.2,86.1
SENSOR-0697,Transport-002,Pressure,9.32,2025-10-23T18:54:45.657418,85.8,85.7
SENSOR-0698,Warehouse-A,Humidity,79.29,2025-10-24T03:54:45.657421,99.9,59.5
SENSOR-0699,Warehouse-B,Vibration,34.89,2025-10-23T11:54:45.657424,81.5,97.0
SENSOR-0700,Warehouse-B,Vibration,28.45,2025-10-24T02:54:45.657426,25.8,54.4
SENSOR-0701,Factory-1,Vibration,0.94,2025-10-24T05:54:45.657429,98.6,56.6
SENSOR-0702,Factory-2,Humidity,27.68,2025-10-23T22:54:45.657432,75.6,98.2
SENSOR-0703,Transport-001,Temperature,75.08,2025-10-23T20:54:45.657435,53.5,64.1
SENSOR-0704,Transport-001,Temperature,67.2,2025-10-23T19:54:45.657438,39.4,89.3
SENSOR-0705,Factory-1,Vibration,92.45,2025-10-24T01:54:45.657441,62.6,62.5
SENSOR-0706,Transport-001,Vibration,2.23,2025-10-23T20:54:45.657444,27.6,76.3
SENSOR-0707,Transport-002,Humidity,13.44,2025-10-24T02:54:45.657446,66.6,83.9
SENSOR-0708,Factory-1,Pressure,52.82,2025-10-23T16:54:45.657449,46.9,78.5
SENSOR-0709,Transport-001,Temperature,23.4,2025-10-24T04:54:45.657452,86.9,58.2
SENSOR-0710,Transport-002,Temperature,9.89,2025-10-24T00:54:45.657455,75.8,71.9
SENSOR-0711,Transport-002,GPS,8.35,2025-10-23T20:54:45.657458,55.0,95.7
SENSOR-0712,Warehouse-A,Temperature,3.34,2025-10-23T10:54:45.657460,73.3,99.0
SENSOR-0713,Transport-002,Vibration,35.26,2025-10-24T01:54:45.657463,20.7,61.5
SENSOR-0714,Transport-001,Vibration,23.59,2025-10-23T14:54:45.657466,95.5,60.4
SENSOR-0715,Transport-002,Temperature,32.8,2025-10-24T06:54:45.657469,68.8,54.6
SENSOR-0716,Transport-002,Vibration,19.99,2025-10-23T12:54:45.657472,69.2,56.8
SENSOR-0717,Factory-2,Pressure,13.18,2025-10-24T01:54:45.657474,43.2,85.1
SENSOR-0718,Transport-002,Temperature,35.84,2025-10-23T17:54:45.657477,40.0,88.9
SENSOR-0719,Factory-1,Temperature,36.97,2025-10-23T11:54:45.657480,69.4,70.3
SENSOR-0720,Transport-002,Temperature,19.49,2025-10-24T04:54:45.657483,28.7,92.2
SENSOR-0721,Warehouse-B,Pressure,0.62,2025-10-23T19:54:45.657487,93.8,65.4
SENSOR-0722,Factory-2,GPS,99.52,2025-10-24T01:54:45.657490,21.8,62.0
SENSOR-0723,Warehouse-B,Temperature,49.82,2025-10-23T16:54:45.657492,55.9,68.5
SENSOR-0724,Factory-2,Vibration,50.42,2025-10-24T05:54:45.657495,63.1,66.5
SENSOR-0725,Transport-002,Humidity,72.76,2025-10-23T18:54:45.657498,43.7,52.2
SENSOR-0726,Warehouse-B,GPS,55.51,2025-10-23T11:54:45.657501,72.1,57.3
SENSOR-0727,Warehouse-B,Pressure,76.05,2025-10-24T04:54:45.657504,80.4,64.7
SENSOR-0728,Factory-1,GPS,11.19,2025-10-24T02:54:45.657506,90.5,58.2
SENSOR-0729,Factory-1,Pressure,78.5,2025-10-24T03:54:45.657509,23.1,69.9
SENSOR-0730,Warehouse-A,Temperature,66.57,2025-10-23T20:54:45.657512,54.9,90.5
SENSOR-0731,Transport-002,Pressure,42.75,2025-10-23T10:54:45.657515,59.9,71.9
SENSOR-0732,Transport-002,Pressure,59.46,2025-10-23T20:54:45.657517,59.9,98.1
SENSOR-0733,Warehouse-B,Pressure,60.84,2025-10-24T07:54:45.657520,39.3,84.6
SENSOR-0734,Transport-002,Humidity,46.77,2025-10-23T23:54:45.657523,31.4,75.0
SENSOR-0735,Transport-002,Pressure,15.31,2025-10-23T21:54:45.657525,76.5,89.2
SENSOR-0736,Transport-002,Humidity,78.29,2025-10-23T17:54:45.657528,95.8,53.2
SENSOR-0737,Factory-2,Temperature,92.64,2025-10-23T17:54:45.657531,92.6,53.0
SENSOR-0738,Factory-1,Humidity,78.28,2025-10-23T23:54:45.657534,49.0,69.8
SENSOR-0739,Factory-2,Vibration,42.38,2025-10-24T05:54:45.657536,36.2,90.1
SENSOR-0740,Factory-1,Vibration,22.81,2025-10-23T12:54:45.657539,29.6,68.8
SENSOR-0741,Warehouse-B,Humidity,46.89,2025-10-24T08:54:45.657542,76.3,97.5
SENSOR-0742,Factory-2,Temperature,63.93,2025-10-24T05:54:45.657545,72.8,54.6
SENSOR-0743,Warehouse-B,Humidity,97.57,2025-10-24T00:54:45.657548,71.6,85.0
SENSOR-0744,Factory-2,Pressure,71.92,2025-10-24T04:54:45.657550,57.0,66.2
SENSOR-0745,Transport-002,Vibration,18.35,2025-10-24T09:54:45.657554,65.7,64.2
SENSOR-0746,Factory-2,Humidity,31.63,2025-10-23T18:54:45.657557,25.9,54.8
SENSOR-0747,Warehouse-A,Pressure,52.7,2025-10-23T14:54:45.657560,77.5,73.1
SENSOR-0748,Warehouse-B,Vibration,87.13,2025-10-23T13:54:45.657562,72.6,63.4
SENSOR-0749,Factory-2,Pressure,38.44,2025-10-23T09:54:45.657565,55.9,89.1
SENSOR-0750,Warehouse-B,Vibration,94.12,2025-10-23T23:54:45.657568,95.4,55.3
SENSOR-0751,Transport-002,Humidity,8.2,2025-10-23T15:54:45.657571,30.0,81.2
SENSOR-0752,Warehouse-A,GPS,63.17,2025-10-23T15:54:45.657574,50.0,98.9
SENSOR-0753,Warehouse-B,Temperature,69.24,2025-10-24T07:54:45.657576,71.8,91.2
SENSOR-0754,Warehouse-B,Temperature,84.27,2025-10-24T03:54:45.657579,22.8,89.9
SENSOR-0755,Warehouse-B,GPS,72.93,2025-10-24T05:54:45.657582,30.4,73.1
SENSOR-0756,Factory-1,Vibration,8.5,2025-10-23T12:54:45.657585,37.4,81.0
SENSOR-0757,Transport-002,Humidity,86.08,2025-10-24T01:54:45.657587,46.6,71.6
SENSOR-0758,Warehouse-B,Humidity,28.8,2025-10-24T07:54:45.657590,89.9,67.3
SENSOR-0759,Warehouse-A,Pressure,86.92,2025-10-24T03:54:45.657593,82.6,91.8
SENSOR-0760,Warehouse-B,Vibration,97.51,2025-10-24T07:54:45.657596,97.7,62.7
SENSOR-0761,Factory-1,GPS,0.71,2025-10-23T12:54:45.657599,38.3,69.4
SENSOR-0762,Warehouse-A,Vibration,48.53,2025-10-24T04:54:45.657602,40.3,74.7
SENSOR-0763,Factory-1,GPS,26.04,2025-10-24T09:54:45.657604,61.7,89.6
SENSOR-0764,Warehouse-A,Pressure,84.02,2025-10-24T02:54:45.657607,79.3,53.4
SENSOR-0765,Transport-002,Temperature,58.7,2025-10-24T03:54:45.657610,27.8,94.0
SENSOR-0766,Warehouse-B,Temperature,58.98,2025-10-23T13:54:45.657613,32.5,97.8
SENSOR-0767,Factory-1,Vibration,32.99,2025-10-24T05:54:45.657616,28.1,99.8
SENSOR-0768,Warehouse-A,GPS,38.5,2025-10-23T19:54:45.657619,40.1,72.0
SENSOR-0769,Factory-1,Humidity,48.63,2025-10-24T05:54:45.657622,76.4,77.0
SENSOR-0770,Warehouse-A,GPS,14.35,2025-10-23T13:54:45.657624,72.0,53.8
SENSOR-0771,Warehouse-A,Pressure,52.48,2025-10-23T16:54:45.657627,55.7,84.7
SENSOR-0772,Factory-2,Pressure,23.25,2025-10-24T00:54:45.657630,76.6,62.8
SENSOR-0773,Warehouse-B,Temperature,23.83,2025-10-23T16:54:45.657633,64.7,64.9
SENSOR-0774,Warehouse-A,Vibration,98.12,2025-10-24T05:54:45.657636,31.1,65.2
SENSOR-0775,Factory-1,Temperature,99.79,2025-10-24T04:54:45.657638,91.6,95.2
SENSOR-0776,Factory-1,Pressure,44.61,2025-10-23T10:54:45.657642,47.2,72.0
SENSOR-0777,Factory-1,Temperature,58.11,2025-10-23T21:54:45.657645,75.4,92.6
SENSOR-0778,Warehouse-A,Humidity,55.86,2025-10-24T09:54:45.657648,99.8,99.1
SENSOR-0779,Transport-001,Pressure,85.07,2025-10-23T20:54:45.657651,54.7,77.6
SENSOR-0780,Factory-2,GPS,72.61,2025-10-24T00:54:45.657654,61.9,90.0
SENSOR-0781,Factory-1,GPS,33.46,2025-10-23T09:54:45.657656,75.8,87.6
SENSOR-0782,Factory-1,Vibration,76.56,2025-10-23T14:54:45.657659,57.8,76.7
SENSOR-0783,Warehouse-A,Vibration,32.35,2025-10-24T02:54:45.657662,83.5,56.7
SENSOR-0784,Factory-2,Temperature,49.17,2025-10-23T20:54:45.657665,77.4,70.2
SENSOR-0785,Transport-001,Humidity,46.28,2025-10-24T03:54:45.657668,73.8,60.7
SENSOR-0786,Warehouse-B,Pressure,52.04,2025-10-24T02:54:45.657670,63.3,63.3
SENSOR-0787,Factory-1,Vibration,19.95,2025-10-24T07:54:45.657673,75.7,57.2
SENSOR-0788,Transport-001,Pressure,14.97,2025-10-24T00:54:45.657676,62.4,51.1
SENSOR-0789,Factory-1,Temperature,55.42,2025-10-23T11:54:45.657679,50.7,95.7
SENSOR-0790,Factory-1,Temperature,77.46,2025-10-23T19:54:45.657682,60.0,55.3
SENSOR-0791,Transport-002,Temperature,42.24,2025-10-24T02:54:45.657685,99.3,62.6
SENSOR-0792,Factory-2,GPS,81.62,2025-10-23T20:54:45.657687,54.0,50.8
SENSOR-0793,Transport-001,Humidity,49.71,2025-10-23T23:54:45.657690,85.6,72.9
SENSOR-0794,Warehouse-A,Temperature,82.42,2025-10-23T12:54:45.657693,68.6,63.0
SENSOR-0795,Transport-002,Humidity,88.41,2025-10-23T09:54:45.657696,74.3,64.7
SENSOR-0796,Warehouse-B,Temperature,26.07,2025-10-24T06:54:45.657699,94.6,52.4
SENSOR-0797,Factory-1,Vibration,71.33,2025-10-23T23:54:45.657701,37.4,90.3
SENSOR-0798,Warehouse-A,Vibration,61.05,2025-10-23T22:54:45.657704,41.5,60.4
SENSOR-0799,Factory-1,Temperature,72.94,2025-10-24T08:54:45.657707,87.0,90.2
SENSOR-0800,Warehouse-A,Vibration,9.95,2025-10-23T23:54:45.657710,97.8,52.9
SENSOR-0801,Transport-002,GPS,40.25,2025-10-23T18:54:45.657713,95.9,70.6
SENSOR-0802,Warehouse-B,Humidity,21.4,2025-10-23T10:54:45.657715,51.2,59.6
SENSOR-0803,Warehouse-A,Temperature,88.73,2025-10-23T18:54:45.657718,20.1,95.8
SENSOR-0804,Transport-001,Temperature,18.44,2025-10-24T05:54:45.657721,27.9,82.4
SENSOR-0805,Factory-1,Humidity,91.54,2025-10-23T14:54:45.657724,59.2,95.3
SENSOR-0806,Factory-2,Pressure,95.24,2025-10-23T14:54:45.657726,49.5,87.7
SENSOR-0807,Warehouse-B,Pressure,99.88,2025-10-24T04:54:45.657729,74.7,58.3
SENSOR-0808,Transport-001,Pressure,85.14,2025-10-24T07:54:45.657732,93.2,74.6
SENSOR-0809,Transport-002,Humidity,63.51,2025-10-23T10:54:45.657735,38.9,61.6
SENSOR-0810,Factory-1,Humidity,24.74,2025-10-23T22:54:45.657738,98.6,60.2
SENSOR-0811,Warehouse-A,Vibration,5.52,2025-10-23T19:54:45.657741,72.3,77.5
SENSOR-0812,Factory-1,GPS,5.71,2025-10-24T00:54:45.657744,24.2,68.8
SENSOR-0813,Warehouse-A,Temperature,29.2,2025-10-24T01:54:45.657746,29.8,61.6
SENSOR-0814,Warehouse-A,Vibration,28.67,2025-10-23T20:54:45.657749,85.7,75.0
SENSOR-0815,Factory-1,GPS,80.08,2025-10-24T06:54:45.657752,72.1,74.8
SENSOR-0816,Factory-1,Pressure,29.07,2025-10-23T17:54:45.657755,69.2,70.0
SENSOR-0817,Factory-1,Vibration,2.59,2025-10-23T11:54:45.657758,47.4,89.9
SENSOR-0818,Warehouse-B,Pressure,56.53,2025-10-23T11:54:45.657762,93.6,84.0
SENSOR-0819,Warehouse-B,Pressure,87.07,2025-10-23T22:54:45.657765,54.5,77.2
SENSOR-0820,Factory-1,Temperature,64.19,2025-10-24T00:54:45.657767,96.6,91.4
SENSOR-0821,Factory-2,Pressure,23.99,2025-10-23T15:54:45.657770,69.3,91.3
SENSOR-0822,Warehouse-A,GPS,9.89,2025-10-23T13:54:45.657773,68.2,56.6
SENSOR-0823,Factory-1,Humidity,49.44,2025-10-23T10:54:45.657777,67.6,53.7
SENSOR-0824,Factory-2,GPS,97.27,2025-10-23T22:54:45.657780,82.5,69.9
SENSOR-0825,Factory-1,Pressure,15.11,2025-10-23T14:54:45.657782,48.6,86.2
SENSOR-0826,Warehouse-B,Humidity,99.35,2025-10-24T07:54:45.657785,46.2,98.8
SENSOR-0827,Factory-2,Humidity,12.8,2025-10-24T05:54:45.657788,59.5,61.5
SENSOR-0828,Transport-001,GPS,19.93,2025-10-23T21:54:45.657791,38.6,82.5
SENSOR-0829,Warehouse-A,Temperature,26.87,2025-10-23T16:54:45.657794,22.9,57.4
SENSOR-0830,Factory-1,GPS,5.51,2025-10-23T23:54:45.657797,54.6,64.5
SENSOR-0831,Warehouse-A,Temperature,92.7,2025-10-23T13:54:45.657799,56.8,92.0
SENSOR-0832,Warehouse-B,Temperature,43.44,2025-10-24T00:54:45.657802,44.2,70.4
SENSOR-0833,Warehouse-A,Vibration,39.62,2025-10-24T09:54:45.657805,96.2,63.5
SENSOR-0834,Warehouse-A,Vibration,16.76,2025-10-23T15:54:45.657808,89.7,74.3
SENSOR-0835,Warehouse-A,Temperature,66.63,2025-10-24T06:54:45.657810,23.5,97.0
SENSOR-0836,Transport-002,GPS,21.67,2025-10-23T09:54:45.657813,48.7,63.8
SENSOR-0837,Factory-2,Temperature,2.21,2025-10-24T06:54:45.657816,39.7,89.7
SENSOR-0838,Transport-002,Humidity,70.01,2025-10-24T00:54:45.657819,60.2,53.8
SENSOR-0839,Transport-001,Temperature,47.61,2025-10-24T08:54:45.657822,30.8,54.6
SENSOR-0840,Warehouse-B,Pressure,43.33,2025-10-23T19:54:45.657825,30.7,59.6
SENSOR-0841,Transport-001,Vibration,4.31,2025-10-24T06:54:45.657827,50.8,70.1
SENSOR-0842,Warehouse-B,Vibration,42.19,2025-10-23T17:54:45.657830,29.8,83.1
SENSOR-0843,Factory-2,Humidity,45.13,2025-10-24T09:54:45.657833,79.3,84.6
SENSOR-0844,Warehouse-B,Temperature,11.96,2025-10-24T03:54:45.657836,88.3,65.7
SENSOR-0845,Transport-001,GPS,71.49,2025-10-23T11:54:45.657839,99.9,78.5
SENSOR-0846,Transport-002,GPS,88.11,2025-10-23T21:54:45.657841,38.7,87.7
SENSOR-0847,Warehouse-A,GPS,3.5,2025-10-23T13:54:45.657844,49.6,52.3
SENSOR-0848,Transport-001,Humidity,73.28,2025-10-23T23:54:45.657847,55.4,99.0
SENSOR-0849,Transport-001,GPS,21.76,2025-10-23T17:54:45.657850,39.3,70.1
SENSOR-0850,Transport-001,Humidity,97.28,2025-10-23T09:54:45.657852,88.9,79.9
SENSOR-0851,Factory-2,Vibration,86.76,2025-10-24T03:54:45.657855,25.4,86.5
SENSOR-0852,Warehouse-A,Vibration,24.24,2025-10-24T00:54:45.657858,40.2,76.6
SENSOR-0853,Factory-1,Pressure,27.31,2025-10-24T04:54:45.657861,75.6,54.1
SENSOR-0854,Transport-001,Pressure,47.56,2025-10-23T10:54:45.657864,93.2,69.8
SENSOR-0855,Factory-1,Vibration,26.36,2025-10-24T06:54:45.657867,41.8,97.2
SENSOR-0856,Transport-001,Temperature,33.02,2025-10-23T18:54:45.657869,65.5,71.7
SENSOR-0857,Warehouse-B,Temperature,46.47,2025-10-23T10:54:45.657872,30.4,72.3
SENSOR-0858,Warehouse-A,Vibration,20.8,2025-10-23T11:54:45.657875,80.5,82.4
SENSOR-0859,Warehouse-B,Pressure,9.0,2025-10-24T02:54:45.657877,72.0,76.1
SENSOR-0860,Warehouse-A,Pressure,70.58,2025-10-23T10:54:45.657880,20.8,97.2
SENSOR-0861,Factory-1,Pressure,2.41,2025-10-24T07:54:45.657883,28.9,98.8
SENSOR-0862,Transport-002,GPS,11.56,2025-10-23T14:54:45.657886,32.9,88.2
